path,type,rms,centroid,rolloff,zcr,tempo,density,key_guess
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Kick/Kick 5.wav,Kick,0.265071,375.69,485.39,0.006429,0.0,3.6667,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Kick/Kick 11.wav,Kick,0.184373,786.65,1454.84,0.01534,0.0,11.0002,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Kick/Kick 10.wav,Kick,0.158239,779.88,2093.66,0.004578,0.0,1.8334,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Kick/Kick 4.wav,Kick,0.312513,200.34,351.71,0.004517,0.0,5.5001,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Kick/Kick 6.wav,Kick,0.168004,893.87,2029.06,0.028483,0.0,3.6667,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Kick/Kick 12.wav,Kick,0.151618,2286.67,3991.89,0.1891,0.0,6.4165,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Kick/Kick 13.wav,Kick,0.01898,3486.99,6193.77,0.284336,0.0,2.7498,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Kick/Kick 7.wav,Kick,0.220792,492.82,793.14,0.005432,0.0,3.6667,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Kick/Kick 3.wav,Kick,0.157005,2077.43,4548.44,0.082865,0.0,7.3335,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Kick/Kick 17.wav,Kick,0.122026,2013.64,4221.85,0.072367,0.0,3.6667,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Kick/Kick 16.wav,Kick,0.268819,226.57,389.84,0.005371,0.0,5.5001,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Kick/Kick 2.wav,Kick,0.229733,503.25,625.81,0.006144,0.0,3.6667,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Kick/Kick 14.wav,Kick,0.170943,1412.3,2846.87,0.087646,0.0,3.6667,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Kick/Kick 15.wav,Kick,0.194176,287.51,455.79,0.005412,0.0,3.6667,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Kick/Kick 1.wav,Kick,0.307472,963.91,2147.94,0.009521,0.0,7.3476,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Kick/Kick 9.wav,Kick,0.206144,938.81,2066.29,0.02004,0.0,7.3335,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Kick/Kick 8.wav,Kick,0.234896,305.39,453.54,0.005941,0.0,3.6667,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Rides/Ride 1.wav,Ride,0.04455,5387.87,8890.46,0.468085,0.0,3.6666,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Rides/Ride 2.wav,Ride,0.063993,5382.48,8114.58,0.506971,0.0,3.6669,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Rides/Ride 3.wav,Ride,0.053412,6185.06,9240.88,0.548604,0.0,5.4997,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Rides/Ride 7.wav,Ride,0.039914,4773.79,7206.45,0.339627,0.0,9.7783,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Rides/Ride 6.wav,Ride,0.164848,6525.58,9072.5,0.564283,0.0,5.6801,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Rides/Ride 4.wav,Ride,0.03335,6831.27,8793.62,0.659729,0.0,10.9993,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Rides/Ride 5.wav,Ride,0.029252,6292.15,9295.42,0.550339,0.0,7.3329,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Rides/Ride 8.wav,Ride,0.03222,3816.23,7083.51,0.247278,0.0,11.9219,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Rides/Ride 9.wav,Ride,0.043228,4564.35,6941.49,0.317854,0.0,12.1379,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Hats/Closed Hat 5.wav,Hat,0.036047,5210.94,8608.8,0.406372,0.0,14.6682,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Hats/Closed Hat 4.wav,Hat,0.063014,4147.33,7317.7,0.27653,0.0,7.3329,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Hats/Open Hat 1.wav,Hat,0.070011,4280.27,6741.39,0.351739,0.0,7.3333,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Hats/Open Hat 3.wav,Hat,0.048236,6091.12,9271.84,0.516547,0.0,4.8886,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Hats/Open Hat 2.wav,Hat,0.045311,6371.31,8621.86,0.583322,0.0,2.9334,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Hats/Closed Hat 3.wav,Hat,0.015017,5704.4,9173.14,0.47526,0.0,3.6664,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Hats/Closed Hat 2.wav,Hat,0.016869,4463.2,7489.52,0.350484,0.0,7.3329,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Hats/Closed Hat 1.wav,Hat,0.026707,5502.23,8749.06,0.463406,0.0,2.4443,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Hats/Open Hat 4.wav,Hat,0.034395,3512.19,5713.69,0.280056,0.0,5.238,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/SFX/SFX 6.wav,SFX,0.045235,3003.68,5549.89,0.17397,0.0,2.3571,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/SFX/SFX 7.wav,SFX,0.413153,216.13,186.62,0.031209,0.0,7.3329,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/SFX/SFX 5.wav,SFX,0.057987,1541.46,2451.58,0.096773,0.0,1.834,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/SFX/SFX 4.wav,SFX,0.116098,3308.39,6119.23,0.160683,0.0,1.6943,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/SFX/SFX 1.wav,SFX,0.028887,818.63,1068.59,0.039747,0.0,1.1596,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/SFX/SFX 3.wav,SFX,0.023596,3734.08,6509.24,0.290101,0.0,6.1111,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/SFX/SFX 2.wav,SFX,0.062187,5189.63,8877.64,0.466973,0.0,1.3759,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/SFX/SFX 8.wav,SFX,0.014609,1607.08,1982.89,0.141117,0.0,2.8646,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Percussion/Clave 1.wav,Perc,0.009728,2815.5,3598.69,0.224112,0.0,4.074,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Percussion/Percussion 5.wav,Perc,0.023736,1581.78,2793.93,0.131795,0.0,1.8332,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Percussion/Percussion 4.wav,Perc,0.041037,2016.02,3673.21,0.150655,0.0,5.4997,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Percussion/Percussion 6.wav,Perc,0.008148,4897.49,7928.26,0.450033,0.0,1.8332,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Percussion/Percussion 7.wav,Perc,0.030489,3688.83,5414.25,0.322795,0.0,7.3329,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Percussion/Percussion 3.wav,Perc,0.020812,3098.81,5255.0,0.241903,0.0,5.4997,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Percussion/Percussion 2.wav,Perc,0.029025,3602.42,6294.87,0.297791,0.0,5.4997,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Percussion/Percussion 1.wav,Perc,0.039565,886.6,1672.92,0.02274,0.0,4.1902,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Percussion/Rim Shot 1.wav,Perc,0.029784,2719.41,5745.06,0.111784,0.0,7.3329,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Percussion/Percussion 9.wav,Perc,0.039143,3571.33,6226.99,0.325362,0.0,5.4999,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Percussion/Percussion 8.wav,Perc,0.041921,626.81,620.11,0.043291,0.0,4.5832,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Percussion/Rim Shot 2.wav,Perc,0.043919,2405.84,4805.49,0.089071,0.0,3.6664,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Percussion/Cowbell 1.wav,Perc,0.015959,1498.54,2334.16,0.096829,0.0,9.5331,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Percussion/Cowbell 2.wav,Perc,0.016546,3223.41,6012.02,0.129304,0.0,9.0878,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/Percussion/Cowbell 3.wav,Perc,0.02713,1834.62,3137.59,0.07913,0.0,7.5522,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_014_TOP_110.wav,Top,0.093847,5735.85,8537.46,0.523495,0.0,6.4166,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_011_STRIPPED_110.wav,Drum,0.221274,1247.06,2615.48,0.026305,0.0,2.1771,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_008_PERCUSSION_110.wav,Perc,0.073106,2128.08,3957.59,0.100634,0.0,4.0104,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_019_NOKICK_110.wav,Kick,0.086921,4213.64,7409.05,0.249033,0.0,5.9583,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_005_PERCUSSION_110.wav,Perc,0.056605,2364.67,4353.4,0.103991,0.0,7.1041,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_018_FULL_110.wav,Drum,0.212545,4010.73,7244.78,0.220082,0.0,6.1875,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_004_NOKICK_110.wav,Kick,0.144025,5569.7,8635.1,0.506955,0.0,5.9583,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_011_NOKICK_110.wav,Kick,0.107712,2803.68,4724.45,0.152702,0.0,4.9271,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_008_TOP_110.wav,Top,0.086579,4474.63,7481.9,0.399388,0.0,4.3542,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_015_PERCUSSION_110.wav,Perc,0.020044,2633.77,4252.18,0.243084,0.0,1.0312,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_018_PERCUSSION_110.wav,Perc,0.020014,583.48,890.99,0.028357,0.0,0.6875,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_005_STRIPPED_110.wav,Drum,0.273222,1415.49,2856.64,0.055997,0.0,1.9479,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_016_NOKICK_110.wav,Kick,0.091123,3439.58,6308.66,0.234072,0.0,4.125,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_003_NOKICK_110.wav,Kick,0.147584,3499.93,6219.77,0.233469,0.0,4.6979,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_001_TOP_110.wav,Top,0.096122,4598.25,7626.96,0.332451,0.0,5.3854,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_019_FULL_110.wav,Drum,0.290953,2966.67,6289.84,0.049574,0.0,6.7604,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_002_NOKICK_110.wav,Kick,0.141994,3711.08,6780.1,0.19672,0.0,4.9271,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_017_NOKICK_110.wav,Kick,0.107581,5106.9,8361.93,0.479016,0.0,6.0729,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_001_STRIPPED_110.wav,Drum,0.166894,1704.86,3345.98,0.074263,0.0,1.7187,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_018_TOP_110.wav,Top,0.04862,4507.84,7617.54,0.302545,0.0,4.8125,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_004_TOP_110.wav,Top,0.118557,5935.16,8906.21,0.551928,0.0,5.0416,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_020_STRIPPED_110.wav,Drum,0.170569,2101.27,3953.0,0.124601,0.0,1.9479,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_010_NOKICK_110.wav,Kick,0.125199,4566.59,8055.19,0.378371,0.0,6.9896,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_005_NOKICK_110.wav,Kick,0.11354,4684.68,7803.07,0.315661,0.0,4.3542,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_011_TOP_110.wav,Top,0.076578,2563.9,4133.83,0.164512,0.0,4.0104,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_016_PERCUSSION_110.wav,Perc,0.041392,2017.97,3749.64,0.103365,0.0,3.3229,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_015_STRIPPED_110.wav,Drum,0.23505,1497.87,3271.93,0.03593,0.0,1.9479,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_006_PERCUSSION_110.wav,Perc,0.112817,2449.83,4457.77,0.129421,0.0,5.2708,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_018_NOKICK_110.wav,Kick,0.099895,4812.98,8045.43,0.344266,0.0,5.3854,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_022_FULL_110.wav,Drum,0.284066,3430.44,7157.9,0.104239,0.0,5.6146,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_010_PERCUSSION_110.wav,Perc,0.027147,1710.49,2918.46,0.090244,0.0,4.125,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_020_TOP_110.wav,Top,0.133325,3026.89,5610.86,0.149876,0.0,4.3542,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_012_NOKICK_110.wav,Kick,0.107252,4258.39,7299.24,0.349869,0.0,5.0416,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_007_NOKICK_110.wav,Kick,0.1385,4725.27,8022.21,0.314882,0.0,6.1875,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_012_TOP_110.wav,Top,0.066709,4708.17,7754.44,0.417739,0.0,6.4166,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_010_STRIPPED_110.wav,Drum,0.210222,2168.53,4095.46,0.115168,0.0,3.7812,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_006_FULL_110.wav,Drum,0.244729,3137.21,6423.14,0.126771,0.0,6.0729,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_001_FULL_110.wav,Drum,0.227394,3499.13,6309.4,0.197979,0.0,5.2708,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_007_TOP_110.wav,Top,0.121674,4994.19,8243.24,0.33707,0.0,6.7604,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_015_NOKICK_110.wav,Kick,0.087084,4084.67,7471.11,0.287664,0.0,5.8437,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_004_STRIPPED_110.wav,Drum,0.297186,928.32,2191.89,0.012577,0.0,1.7187,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_014_FULL_110.wav,Drum,0.2558,3908.1,7369.11,0.182711,0.0,5.9583,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_008_NOKICK_110.wav,Kick,0.122047,4198.97,7397.63,0.332039,0.0,5.0416,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_013_FULL_110.wav,Drum,0.225722,4079.6,7094.36,0.273924,0.0,6.5312,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_020_PERCUSSION_110.wav,Perc,0.120531,825.83,1406.13,0.037722,0.0,1.8333,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_009_NOKICK_110.wav,Kick,0.107657,4550.95,8274.39,0.307725,0.0,5.8437,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_002_TOP_110.wav,Top,0.113433,4024.84,7097.8,0.2053,0.0,5.9583,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_021_STRIPPED_110.wav,Drum,0.227526,1799.84,3660.62,0.065834,0.0,3.5521,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_014_NOKICK_110.wav,Kick,0.1471,4924.75,8221.99,0.356857,0.0,5.7291,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_001_NOKICK_110.wav,Kick,0.11538,4394.28,7586.24,0.311046,0.0,5.1562,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_012_FULL_110.wav,Drum,0.199743,3489.99,6492.0,0.22383,0.0,5.5,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_015_FULL_110.wav,Drum,0.249884,2934.03,5987.86,0.127843,0.0,5.8437,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_003_PERCUSSION_110.wav,Perc,0.093173,1725.33,3319.18,0.078078,0.0,3.6667,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_014_STRIPPED_110.wav,Drum,0.232694,1722.43,3823.0,0.04081,0.0,2.0625,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_013_PERCUSSION_110.wav,Perc,0.037234,2380.14,4489.76,0.133942,0.0,2.6354,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_007_FULL_110.wav,Drum,0.237707,3924.4,7378.5,0.197229,0.0,6.6458,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_006_NOKICK_110.wav,Kick,0.145385,3938.42,7244.18,0.226425,0.0,5.9583,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_013_NOKICK_110.wav,Kick,0.13127,4909.23,8081.08,0.359857,0.0,6.5312,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_017_TOP_110.wav,Top,0.082494,5842.2,8794.6,0.573018,0.0,5.2708,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_022_TOP_110.wav,Top,0.080417,5347.69,8629.66,0.439061,0.0,5.8437,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_007_STRIPPED_110.wav,Drum,0.19894,968.18,1930.83,0.024597,0.0,1.6042,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_018_STRIPPED_110.wav,Drum,0.192999,3880.54,7100.66,0.242586,0.0,4.4687,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_022_PERCUSSION_110.wav,Perc,0.042586,2915.89,4670.87,0.203009,0.0,3.0937,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_021_FULL_110.wav,Drum,0.256348,3341.67,5893.94,0.18267,0.0,6.3021,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_010_TOP_110.wav,Top,0.091037,5326.4,8592.06,0.504958,0.0,6.5312,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_012_PERCUSSION_110.wav,Perc,0.055996,3258.16,4865.24,0.28873,0.0,7.2187,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_005_TOP_110.wav,Top,0.100803,4867.57,7787.69,0.319245,0.0,5.5,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_017_FULL_110.wav,Drum,0.236476,4014.48,7596.7,0.209431,0.0,5.9583,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_010_FULL_110.wav,Drum,0.240844,3726.17,6983.34,0.277819,0.0,7.2187,
/Volumes/TOSHIBAEXT/ualproject/dataset/techno dataset/Berlin underground/drum loop/Drumloop_002_PERCUSSION_110.wav,Perc,0.091179,1680.88,3155.19,0.102035,0.0,2.5208,
